HOME 0.1:[0.0, 0.23333333333333334, 0.6666666666666666, 1.2666666666666666, 1.9666666666666666, 3.1, 5.5, 8.766666666666667, 13.933333333333334, 24.233333333333334, 40.13333333333333, 64.7, 99.6, 152.23333333333332, 223.0, 316.3333333333333, 424.8, 545.7333333333333, 674.1333333333333, 790.3666666666667, 899.3, 976.9, 1023.2666666666667, 1046.7333333333333, 1045.7333333333333, 1029.6666666666667, 993.7333333333333, 941.2666666666667, 881.7, 816.3333333333334, 750.6, 685.0333333333333, 618.1333333333333, 553.5333333333333, 491.8333333333333, 429.1, 367.3, 315.8666666666667, 266.23333333333335, 223.8, 187.4, 156.33333333333334, 130.46666666666667, 105.5, 87.26666666666667, 71.76666666666667, 58.266666666666666, 46.03333333333333, 37.766666666666666, 30.833333333333332, 25.166666666666668, 20.566666666666666, 17.033333333333335, 13.5, 10.4, 8.366666666666667, 6.933333333333334, 5.633333333333334, 4.466666666666667, 3.6333333333333333, 2.933333333333333, 2.5, 2.1333333333333333, 1.7333333333333334, 1.3666666666666667, 1.0333333333333334, 0.8, 0.7, 0.5, 0.4666666666666667, 0.4, 0.26666666666666666, 0.2, 0.16666666666666666, 0.13333333333333333, 0.1, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 1.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.03333333333333333, 0.16666666666666666, 0.16666666666666666, 0.4, 0.8, 1.7666666666666666, 3.9, 7.233333333333333, 13.466666666666667, 24.866666666666667, 44.333333333333336, 75.9, 125.2, 192.36666666666667, 283.1333333333333, 400.1, 528.6, 664.5666666666667, 796.8333333333334, 899.2666666666667, 980.5, 1032.0666666666666, 1058.9333333333334, 1055.3333333333333, 1030.3333333333333, 995.4666666666667, 951.5666666666667, 902.7, 848.4, 779.5333333333333, 712.4666666666667, 640.6333333333333, 570.5, 500.2, 434.76666666666665, 374.26666666666665, 319.56666666666666, 266.23333333333335, 221.46666666666667, 184.66666666666666, 152.33333333333334, 124.73333333333333, 100.26666666666667, 82.26666666666667, 67.86666666666666, 54.46666666666667, 43.766666666666666, 35.13333333333333, 27.833333333333332, 22.1, 17.866666666666667, 14.566666666666666, 11.833333333333334, 9.6, 7.9, 6.466666666666667, 5.333333333333333, 4.233333333333333, 3.7, 3.2, 2.533333333333333, 1.9, 1.4666666666666666, 1.2666666666666666, 1.0333333333333334, 0.9, 0.6666666666666666, 0.5, 0.43333333333333335, 0.36666666666666664, 0.3333333333333333, 0.3, 0.3, 0.26666666666666666, 0.26666666666666666, 0.23333333333333334, 0.23333333333333334, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 2.1:[0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.1, 0.26666666666666666, 0.4, 0.8666666666666667, 1.5, 2.3, 3.7, 6.6, 11.2, 18.866666666666667, 32.2, 55.4, 88.9, 138.5, 204.5, 291.8666666666667, 405.96666666666664, 530.0333333333333, 660.1666666666666, 786.4666666666667, 902.2, 983.1666666666666, 1034.2333333333333, 1053.1, 1062.3333333333333, 1042.4666666666667, 1012.3, 967.4, 910.3666666666667, 847.2, 780.3, 709.0666666666667, 634.2, 556.8, 486.2, 415.46666666666664, 355.46666666666664, 297.03333333333336, 251.0, 210.73333333333332, 175.6, 144.36666666666667, 118.03333333333333, 96.93333333333334, 79.13333333333334, 64.66666666666667, 52.56666666666667, 43.03333333333333, 35.766666666666666, 29.3, 23.033333333333335, 19.066666666666666, 15.266666666666667, 11.7, 9.733333333333333, 7.666666666666667, 6.1, 4.833333333333333, 3.6, 3.033333333333333, 2.466666666666667, 2.1333333333333333, 1.9, 1.4333333333333333, 1.1666666666666667, 0.8666666666666667, 0.6333333333333333, 0.4666666666666667, 0.36666666666666664, 0.3333333333333333, 0.16666666666666666, 0.13333333333333333, 0.1, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 3.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.23333333333333334, 0.6, 1.1666666666666667, 2.033333333333333, 3.6333333333333333, 5.8, 10.333333333333334, 17.433333333333334, 31.8, 53.233333333333334, 85.3, 136.3, 205.66666666666666, 296.3333333333333, 409.96666666666664, 535.7666666666667, 670.0, 797.2333333333333, 901.9666666666667, 986.5, 1043.3333333333333, 1071.8, 1071.3, 1056.7666666666667, 1022.3666666666667, 980.5, 919.4333333333333, 847.9333333333333, 776.2666666666667, 699.4, 621.2333333333333, 541.2, 468.26666666666665, 400.8333333333333, 342.3666666666667, 287.4, 239.16666666666666, 197.8, 165.33333333333334, 136.4, 112.13333333333334, 91.96666666666667, 76.96666666666667, 61.766666666666666, 50.1, 41.46666666666667, 33.833333333333336, 27.633333333333333, 22.333333333333332, 18.4, 14.2, 11.766666666666667, 9.633333333333333, 7.9, 6.333333333333333, 5.266666666666667, 4.3, 3.4, 2.8333333333333335, 2.3, 1.8666666666666667, 1.3666666666666667, 1.0333333333333334, 0.8, 0.6666666666666666, 0.6333333333333333, 0.5, 0.43333333333333335, 0.2, 0.2, 0.16666666666666666, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 4.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.16666666666666666, 0.26666666666666666, 0.5666666666666667, 0.9666666666666667, 1.8, 3.4, 6.4, 11.466666666666667, 18.666666666666668, 33.266666666666666, 54.46666666666667, 88.23333333333333, 140.36666666666667, 210.0, 297.1, 409.1333333333333, 524.7333333333333, 649.9, 771.2333333333333, 872.5666666666667, 950.9, 1007.0333333333333, 1040.8333333333333, 1052.1, 1041.5, 1019.9666666666667, 983.1666666666666, 925.3, 866.5666666666667, 798.3666666666667, 725.6666666666666, 646.5333333333333, 565.3666666666667, 491.06666666666666, 421.43333333333334, 357.26666666666665, 300.1333333333333, 249.73333333333332, 206.06666666666666, 171.23333333333332, 139.93333333333334, 114.73333333333333, 91.76666666666667, 75.13333333333334, 61.4, 50.36666666666667, 41.4, 33.43333333333333, 27.2, 21.566666666666666, 17.033333333333335, 13.966666666666667, 11.3, 9.233333333333333, 7.633333333333334, 5.9, 4.633333333333334, 3.7666666666666666, 2.7333333333333334, 2.1333333333333333, 1.6, 1.2, 1.0, 0.8666666666666667, 0.7666666666666667, 0.5333333333333333, 0.4, 0.4, 0.4, 0.26666666666666666, 0.26666666666666666, 0.2, 0.2, 0.16666666666666666, 0.16666666666666666, 0.1, 0.1, 0.1, 0.1, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 5.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.13333333333333333, 0.3333333333333333, 0.6666666666666666, 1.6333333333333333, 3.2666666666666666, 6.4, 11.833333333333334, 21.2, 39.03333333333333, 67.66666666666667, 109.16666666666667, 172.36666666666667, 262.1, 375.9, 506.76666666666665, 649.5, 788.5, 903.6666666666666, 994.1, 1057.4333333333334, 1087.8666666666666, 1094.9333333333334, 1084.8666666666666, 1055.7666666666667, 1017.1666666666666, 957.5666666666667, 892.1666666666666, 810.5, 729.6333333333333, 643.0, 557.2333333333333, 475.6, 405.3, 341.3666666666667, 286.26666666666665, 236.03333333333333, 194.46666666666667, 162.26666666666668, 133.33333333333334, 108.7, 87.66666666666667, 72.6, 58.9, 47.86666666666667, 38.333333333333336, 31.0, 25.1, 19.566666666666666, 15.933333333333334, 13.166666666666666, 10.9, 8.9, 7.333333333333333, 5.733333333333333, 4.866666666666666, 4.0, 3.1333333333333333, 2.6333333333333333, 2.2, 2.033333333333333, 1.6, 1.3, 1.1666666666666667, 0.9333333333333333, 0.7, 0.5333333333333333, 0.36666666666666664, 0.3, 0.2, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.13333333333333333, 0.1, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 6.1:[0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.06666666666666667, 0.2, 0.23333333333333334, 0.5, 0.8, 1.4666666666666666, 3.1, 5.5, 9.5, 17.766666666666666, 29.666666666666668, 49.733333333333334, 81.5, 128.1, 197.46666666666667, 282.8333333333333, 393.7, 515.7, 650.2666666666667, 774.9666666666667, 878.8, 959.7, 1020.0333333333333, 1052.5333333333333, 1065.9, 1054.2666666666667, 1024.0, 976.5333333333333, 918.1333333333333, 850.8, 777.4, 705.0, 630.6333333333333, 562.0, 492.43333333333334, 424.96666666666664, 361.3666666666667, 303.4, 254.1, 212.36666666666667, 174.23333333333332, 142.86666666666667, 118.6, 97.06666666666666, 79.26666666666667, 65.63333333333334, 53.06666666666667, 43.63333333333333, 35.4, 28.966666666666665, 24.3, 19.2, 15.333333333333334, 12.566666666666666, 10.266666666666667, 8.333333333333334, 6.566666666666666, 5.133333333333334, 4.366666666666666, 3.7333333333333334, 3.033333333333333, 2.4, 1.9666666666666666, 1.4333333333333333, 1.0333333333333334, 0.9, 0.7333333333333333, 0.6333333333333333, 0.4666666666666667, 0.36666666666666664, 0.26666666666666666, 0.16666666666666666, 0.13333333333333333, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 7.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.03333333333333333, 0.06666666666666667, 0.23333333333333334, 0.43333333333333335, 0.7666666666666667, 1.5666666666666667, 3.066666666666667, 6.133333333333334, 10.133333333333333, 18.333333333333332, 33.43333333333333, 55.5, 93.16666666666667, 148.8, 229.73333333333332, 334.1666666666667, 465.3333333333333, 600.3666666666667, 736.5666666666667, 853.7, 946.0666666666667, 1001.5666666666667, 1029.4666666666667, 1041.6, 1035.7, 1010.6, 980.7666666666667, 935.3333333333334, 881.8333333333334, 823.6333333333333, 754.0, 683.4, 611.7666666666667, 534.5666666666667, 463.06666666666666, 400.6666666666667, 337.3, 283.6, 238.16666666666666, 197.3, 163.26666666666668, 134.23333333333332, 111.9, 90.76666666666667, 73.4, 59.233333333333334, 47.7, 39.03333333333333, 31.533333333333335, 25.5, 20.033333333333335, 16.066666666666666, 13.3, 11.166666666666666, 8.833333333333334, 7.066666666666666, 5.966666666666667, 4.633333333333334, 3.8, 3.066666666666667, 2.466666666666667, 1.9, 1.4666666666666666, 1.3666666666666667, 1.1666666666666667, 0.9, 0.6666666666666666, 0.43333333333333335, 0.26666666666666666, 0.23333333333333334, 0.2, 0.2, 0.13333333333333333, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 8.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.03333333333333333, 0.1, 0.3, 0.4666666666666667, 1.2666666666666666, 2.7666666666666666, 4.7, 8.633333333333333, 15.266666666666667, 27.033333333333335, 45.9, 77.03333333333333, 124.43333333333334, 194.13333333333333, 284.8333333333333, 396.6666666666667, 521.9666666666667, 653.3666666666667, 793.0333333333333, 901.7, 989.7666666666667, 1049.7666666666667, 1081.6666666666667, 1080.1333333333334, 1060.1333333333334, 1021.6, 974.9333333333333, 918.3666666666667, 857.2, 782.9333333333333, 711.7, 634.3, 557.4666666666667, 482.93333333333334, 413.1, 351.53333333333336, 295.3333333333333, 245.73333333333332, 202.8, 168.2, 138.6, 113.13333333333334, 92.56666666666666, 75.63333333333334, 60.766666666666666, 48.43333333333333, 39.7, 31.933333333333334, 26.466666666666665, 21.566666666666666, 17.633333333333333, 14.266666666666667, 11.166666666666666, 8.833333333333334, 7.233333333333333, 5.733333333333333, 4.8, 3.6333333333333333, 2.8666666666666667, 2.3333333333333335, 1.7333333333333334, 1.3333333333333333, 1.1, 0.7666666666666667, 0.6333333333333333, 0.5333333333333333, 0.43333333333333335, 0.36666666666666664, 0.3, 0.26666666666666666, 0.23333333333333334, 0.2, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.1, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 9.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.23333333333333334, 0.4, 0.7666666666666667, 1.2666666666666666, 2.2666666666666666, 3.966666666666667, 7.433333333333334, 13.133333333333333, 22.733333333333334, 37.666666666666664, 62.9, 99.53333333333333, 151.43333333333334, 220.3, 308.2, 417.6666666666667, 544.7333333333333, 678.8, 804.4333333333333, 909.9, 994.3333333333334, 1049.6333333333334, 1073.4333333333334, 1071.4333333333334, 1055.0333333333333, 1019.3666666666667, 969.7333333333333, 913.5333333333333, 845.3333333333334, 768.9333333333333, 693.2333333333333, 616.5333333333333, 539.4, 467.76666666666665, 399.1, 342.06666666666666, 286.93333333333334, 239.5, 197.13333333333333, 162.73333333333332, 133.0, 108.86666666666666, 90.9, 74.9, 62.06666666666667, 51.06666666666667, 42.03333333333333, 33.63333333333333, 27.2, 21.6, 17.133333333333333, 13.7, 10.866666666666667, 9.3, 7.4, 5.933333333333334, 4.933333333333334, 4.1, 3.2333333333333334, 2.566666666666667, 1.9666666666666666, 1.7333333333333334, 1.5333333333333334, 1.1333333333333333, 1.0, 0.8, 0.6, 0.5333333333333333, 0.3333333333333333, 0.3, 0.26666666666666666, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.1, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
