HOME 0.1:[0.0, 0.23333333333333334, 0.36666666666666664, 1.0666666666666667, 2.033333333333333, 2.8, 4.533333333333333, 8.166666666666666, 13.933333333333334, 21.3, 35.43333333333333, 53.833333333333336, 82.06666666666666, 126.33333333333333, 186.66666666666666, 263.9, 361.53333333333336, 479.93333333333334, 611.7666666666667, 755.5333333333333, 894.3333333333334, 1022.8666666666667, 1132.3333333333333, 1204.4333333333334, 1249.2, 1260.8, 1236.3666666666666, 1179.8333333333333, 1101.2666666666667, 1003.2666666666667, 894.5333333333333, 788.0, 681.8, 579.3333333333334, 491.8, 412.1333333333333, 342.76666666666665, 282.8666666666667, 233.13333333333333, 191.73333333333332, 158.36666666666667, 130.16666666666666, 106.16666666666667, 86.83333333333333, 70.1, 57.36666666666667, 46.266666666666666, 38.96666666666667, 30.733333333333334, 24.533333333333335, 19.566666666666666, 15.466666666666667, 12.466666666666667, 10.133333333333333, 8.066666666666666, 6.4, 5.166666666666667, 4.166666666666667, 3.3, 2.7666666666666666, 2.2666666666666666, 2.066666666666667, 1.8333333333333333, 1.5, 1.3, 0.9666666666666667, 0.7, 0.6333333333333333, 0.43333333333333335, 0.3333333333333333, 0.23333333333333334, 0.2, 0.16666666666666666, 0.16666666666666666, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 1.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.3333333333333333, 0.5333333333333333, 1.0333333333333334, 2.0, 4.133333333333334, 7.633333333333334, 14.166666666666666, 26.633333333333333, 47.63333333333333, 86.5, 147.06666666666666, 232.1, 350.6, 488.1333333333333, 644.1333333333333, 804.3, 963.8333333333334, 1113.2333333333333, 1227.2666666666667, 1300.5333333333333, 1327.6, 1317.1, 1274.7666666666667, 1188.6333333333334, 1087.9333333333334, 979.2, 862.6666666666666, 748.6666666666666, 637.6, 538.0333333333333, 453.8333333333333, 380.43333333333334, 315.26666666666665, 261.23333333333335, 216.33333333333334, 178.43333333333334, 146.13333333333333, 119.76666666666667, 96.83333333333333, 78.56666666666666, 65.43333333333334, 52.733333333333334, 43.1, 34.7, 27.933333333333334, 21.933333333333334, 17.433333333333334, 14.5, 12.1, 9.433333333333334, 7.633333333333334, 6.0, 4.8, 3.7333333333333334, 2.933333333333333, 2.3, 1.9, 1.4666666666666666, 1.2666666666666666, 0.9333333333333333, 0.8, 0.7, 0.5333333333333333, 0.5, 0.43333333333333335, 0.3, 0.3, 0.26666666666666666, 0.23333333333333334, 0.13333333333333333, 0.13333333333333333, 0.1, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 2.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.13333333333333333, 0.36666666666666664, 0.9666666666666667, 2.033333333333333, 4.666666666666667, 9.733333333333333, 20.433333333333334, 37.63333333333333, 69.2, 123.86666666666666, 203.1, 311.06666666666666, 452.7, 612.7333333333333, 776.4, 943.8, 1092.2666666666667, 1207.5333333333333, 1288.4666666666667, 1320.9666666666667, 1317.3333333333333, 1273.6, 1206.3333333333333, 1106.2333333333333, 1003.5333333333333, 891.3, 777.3666666666667, 665.8333333333334, 568.7, 482.6333333333333, 405.73333333333335, 338.3, 280.46666666666664, 230.63333333333333, 188.4, 153.8, 125.96666666666667, 103.43333333333334, 84.36666666666666, 69.13333333333334, 56.96666666666667, 45.5, 36.46666666666667, 29.566666666666666, 23.433333333333334, 19.366666666666667, 15.633333333333333, 12.4, 9.266666666666667, 7.266666666666667, 5.933333333333334, 4.9, 3.966666666666667, 3.066666666666667, 2.6666666666666665, 2.1, 1.6666666666666667, 1.3333333333333333, 1.1333333333333333, 0.8, 0.8, 0.6, 0.36666666666666664, 0.3, 0.23333333333333334, 0.23333333333333334, 0.1, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 3.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.26666666666666666, 0.4666666666666667, 1.2333333333333334, 2.7666666666666666, 4.933333333333334, 10.366666666666667, 19.566666666666666, 37.13333333333333, 67.83333333333333, 120.16666666666667, 197.3, 308.06666666666666, 442.53333333333336, 595.6, 761.5666666666667, 922.6, 1071.3666666666666, 1187.8666666666666, 1272.5, 1320.8666666666666, 1320.8333333333333, 1285.6333333333334, 1218.0333333333333, 1123.6666666666667, 1015.2, 897.2666666666667, 786.5333333333333, 678.3333333333334, 577.0333333333333, 485.7, 407.03333333333336, 336.43333333333334, 275.7, 226.03333333333333, 187.33333333333334, 152.26666666666668, 124.53333333333333, 100.16666666666667, 82.3, 66.93333333333334, 54.03333333333333, 44.63333333333333, 35.9, 29.1, 23.166666666666668, 18.6, 15.0, 11.966666666666667, 9.866666666666667, 7.866666666666666, 6.066666666666666, 5.1, 4.0, 3.2, 2.7333333333333334, 2.1, 1.6666666666666667, 1.2333333333333334, 1.0333333333333334, 0.8333333333333334, 0.7666666666666667, 0.6333333333333333, 0.5, 0.4666666666666667, 0.3333333333333333, 0.23333333333333334, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 4.1:[0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.1, 0.23333333333333334, 0.7, 1.3666666666666667, 2.9, 4.933333333333334, 10.4, 18.866666666666667, 34.63333333333333, 61.3, 103.2, 171.93333333333334, 268.1666666666667, 384.06666666666666, 527.3333333333334, 683.8333333333334, 847.8, 998.3, 1132.7333333333333, 1230.3333333333333, 1290.3, 1302.5333333333333, 1281.1333333333334, 1236.3666666666666, 1157.8333333333333, 1057.8333333333333, 949.5333333333333, 833.3333333333334, 728.0666666666667, 621.1, 524.2, 442.46666666666664, 366.6666666666667, 306.7, 254.8, 208.8, 172.23333333333332, 140.0, 115.23333333333333, 94.36666666666666, 77.1, 62.96666666666667, 50.93333333333333, 40.03333333333333, 32.56666666666667, 26.566666666666666, 21.133333333333333, 16.866666666666667, 13.9, 11.0, 9.266666666666667, 6.733333333333333, 5.5, 4.3, 3.566666666666667, 3.066666666666667, 2.3333333333333335, 1.6666666666666667, 1.2333333333333334, 0.9333333333333333, 0.6666666666666666, 0.36666666666666664, 0.3, 0.2, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.06666666666666667, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 5.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.3333333333333333, 0.8666666666666667, 2.2333333333333334, 4.233333333333333, 7.933333333333334, 13.766666666666667, 26.3, 48.13333333333333, 86.83333333333333, 148.83333333333334, 236.53333333333333, 358.93333333333334, 496.6666666666667, 652.9333333333333, 807.1, 960.3666666666667, 1092.7, 1204.2333333333333, 1274.7666666666667, 1306.5, 1303.4666666666667, 1261.6666666666667, 1186.3, 1086.0333333333333, 978.8333333333334, 865.8666666666667, 752.9, 645.9, 549.4333333333333, 463.56666666666666, 389.3333333333333, 323.6333333333333, 266.9, 220.96666666666667, 181.53333333333333, 148.36666666666667, 121.7, 99.3, 79.2, 63.266666666666666, 51.96666666666667, 42.53333333333333, 34.2, 28.033333333333335, 22.933333333333334, 18.633333333333333, 15.066666666666666, 12.5, 10.2, 7.733333333333333, 6.133333333333334, 5.1, 4.1, 3.466666666666667, 2.7333333333333334, 2.2, 1.5666666666666667, 1.3, 1.2, 0.9, 0.7, 0.5333333333333333, 0.4, 0.36666666666666664, 0.3333333333333333, 0.3333333333333333, 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.1, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 6.1:[0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.06666666666666667, 0.2, 0.5333333333333333, 0.7333333333333333, 1.5333333333333334, 3.066666666666667, 6.933333333333334, 12.7, 22.466666666666665, 43.6, 78.66666666666667, 134.53333333333333, 221.36666666666667, 337.03333333333336, 476.53333333333336, 626.3, 781.5333333333333, 934.7333333333333, 1081.4, 1195.0666666666666, 1268.1666666666667, 1300.1333333333334, 1294.7, 1258.3333333333333, 1190.4, 1097.3, 1002.2333333333333, 891.3333333333334, 776.1, 670.4, 567.4666666666667, 479.1666666666667, 403.1, 335.8333333333333, 277.6666666666667, 228.8, 187.23333333333332, 152.1, 122.96666666666667, 99.96666666666667, 81.26666666666667, 66.2, 53.733333333333334, 43.6, 34.96666666666667, 28.366666666666667, 21.966666666666665, 17.833333333333332, 14.233333333333333, 11.4, 9.066666666666666, 7.466666666666667, 5.633333333333334, 4.466666666666667, 3.5, 2.8, 2.2333333333333334, 1.9, 1.3666666666666667, 1.2, 0.9666666666666667, 0.8666666666666667, 0.7, 0.5, 0.43333333333333335, 0.3333333333333333, 0.23333333333333334, 0.13333333333333333, 0.1, 0.06666666666666667, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 7.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.26666666666666666, 0.7333333333333333, 1.9666666666666666, 3.6666666666666665, 7.833333333333333, 16.566666666666666, 31.566666666666666, 61.0, 109.7, 184.5, 290.1666666666667, 423.76666666666665, 582.4666666666667, 739.2666666666667, 897.1666666666666, 1051.3666666666666, 1183.6, 1268.2333333333333, 1314.9333333333334, 1321.3, 1288.8666666666666, 1228.3666666666666, 1138.8, 1036.4333333333334, 923.0333333333333, 806.6, 695.3, 584.4333333333333, 492.8666666666667, 413.7, 347.56666666666666, 286.8, 236.43333333333334, 193.7, 158.8, 129.26666666666668, 105.43333333333334, 85.73333333333333, 69.56666666666666, 56.233333333333334, 45.93333333333333, 37.0, 30.433333333333334, 24.3, 19.733333333333334, 15.333333333333334, 12.6, 9.933333333333334, 8.233333333333333, 6.466666666666667, 4.833333333333333, 4.1, 3.466666666666667, 2.8, 2.1333333333333333, 1.8333333333333333, 1.3666666666666667, 0.9666666666666667, 0.7666666666666667, 0.5333333333333333, 0.4, 0.36666666666666664, 0.3, 0.2, 0.16666666666666666, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.1, 0.1, 0.1, 0.1, 0.06666666666666667, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 8.1:[0.0, 0.0, 0.0, 0.0, 0.0, 0.06666666666666667, 0.1, 0.23333333333333334, 0.7666666666666667, 1.3333333333333333, 3.066666666666667, 6.266666666666667, 11.6, 21.8, 38.8, 72.1, 126.86666666666666, 205.83333333333334, 315.1333333333333, 445.03333333333336, 599.5, 762.6666666666666, 926.8666666666667, 1086.1333333333334, 1211.6333333333334, 1290.4, 1323.1666666666667, 1318.2333333333333, 1274.1, 1204.4, 1114.4666666666667, 1005.0666666666667, 892.5, 782.2, 671.2333333333333, 568.9333333333333, 477.46666666666664, 400.43333333333334, 334.03333333333336, 275.8333333333333, 226.73333333333332, 187.76666666666668, 153.96666666666667, 126.63333333333334, 102.9, 84.86666666666666, 68.8, 55.166666666666664, 44.46666666666667, 35.63333333333333, 28.466666666666665, 22.933333333333334, 18.9, 14.566666666666666, 11.866666666666667, 9.5, 7.7, 5.9, 4.833333333333333, 3.9, 3.2333333333333334, 2.566666666666667, 2.2, 1.8333333333333333, 1.3333333333333333, 1.0666666666666667, 0.9333333333333333, 0.7, 0.5, 0.36666666666666664, 0.3, 0.26666666666666666, 0.2, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.13333333333333333, 0.1, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
HOME 9.1:[0.0, 0.0, 0.0, 0.0, 0.1, 0.06666666666666667, 0.2, 0.4666666666666667, 0.9, 1.7333333333333334, 3.466666666666667, 6.1, 11.233333333333333, 19.5, 35.766666666666666, 63.766666666666666, 111.9, 181.53333333333333, 283.5, 409.06666666666666, 554.8333333333334, 704.0666666666667, 861.7666666666667, 1022.4333333333333, 1150.9666666666667, 1253.4666666666667, 1315.6333333333334, 1329.8666666666666, 1311.4333333333334, 1247.1666666666667, 1153.7333333333333, 1044.7, 927.1, 815.4333333333333, 702.2333333333333, 599.0333333333333, 508.1333333333333, 425.8666666666667, 357.0, 296.6333333333333, 244.4, 200.8, 164.9, 134.83333333333334, 109.96666666666667, 88.8, 72.16666666666667, 57.96666666666667, 45.43333333333333, 37.2, 29.533333333333335, 24.933333333333334, 20.1, 16.066666666666666, 12.866666666666667, 10.7, 8.766666666666667, 7.1, 5.966666666666667, 4.433333333333334, 3.7333333333333334, 3.2, 2.5, 2.066666666666667, 1.6666666666666667, 1.4, 1.0333333333333334, 0.7666666666666667, 0.6333333333333333, 0.4, 0.26666666666666666, 0.26666666666666666, 0.26666666666666666, 0.1, 0.06666666666666667, 0.06666666666666667, 0.03333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
